"Id","SalePrice"
2734,143460.4535674892
2735,139290.69167898517
2736,138312.0865967713
2737,125688.98177044015
2738,130201.35627244334
2739,162211.2542886577
2740,140017.54506997686
2741,146483.69055055003
2742,152246.69403962712
2743,154746.33548919778
2744,152517.93989609103
2745,132657.86069105487
2746,141753.26314113956
2747,162071.7373545609
2748,126438.33527557473
2749,134216.5097577415
2750,135512.83096150975
2751,135942.00088958364
2752,222951.87688063006
2753,150136.1101717792
2754,172754.60056470256
2755,130799.77927140813
2756,93494.63597141128
2757,80600.00649426799
2758,83951.41529498916
2759,146920.5029385529
2760,120581.51995180469
2761,146311.90058325152
2762,148386.1654662929
2763,172723.09374551396
2764,162626.9884965263
2765,225193.40295503955
2766,137901.41735200505
2767,89937.86392567973
2768,128569.0895316444
2769,127296.8936853252
2770,146398.4725160442
2771,114105.94245336871
2772,119387.54398439746
2773,161789.69387660842
2774,129722.07514028173
2775,120411.39715473275
2776,142234.12189899306
2777,140481.86738710027
2778,108338.01495389562
2779,139133.77259568791
2780,96076.34834311824
2781,95966.38387899022
2782,92635.90179155688
2783,111198.18104432445
2784,118081.65879623513
2785,140328.5417044602
2786,75494.21968816142
2787,120132.89975194554
2788,77806.48552130084
2789,159864.68252406936
2790,94261.27500663619
2791,111596.34098337512
2792,44276.82772730212
2793,163901.90625713687
2794,97151.81642244678
2795,120624.59086792092
2796,100160.29547904353
2797,161833.3430287681
2798,118991.16543076854
2799,121091.29498384814
2800,68151.96061061244
2801,105346.02636520486
2802,135000.2946433864
2803,163641.65212128978
2804,134272.9614019237
2805,94142.41661827188
2806,85143.42521713595
2807,153449.65237329822
2808,150339.7243385158
2809,132743.14640997272
2810,134801.234252914
2811,156605.82311724048
2812,147944.35062979083
2813,155489.83092282634
2814,174873.03440259318
2815,100437.04941342692
2816,250228.4045699678
2817,162285.0764988504
2818,131639.72481344562
2819,181716.84499935727
2820,138953.68463395457
2821,105318.65682695727
2822,183151.92378894906
2823,251303.08611385446
2824,168576.52517126422
2825,145768.01320360522
2826,128551.96065328937
2827,130938.53936742168
2828,225652.50677965503
2829,185680.4992723308
2830,221962.38010547977
2831,179892.4723377071
2832,246304.68357609134
2833,300116.6460409007
2834,212447.34682987552
2835,211438.70738552432
2836,180767.3050952397
2837,174388.4724442802
2838,149908.3142169557
2839,173457.6149158321
2840,206786.76258419376
2841,208404.88710449557
2842,233430.72779653888
2843,155652.31657068353
2844,160681.91777650933
2845,123337.564510747
2846,212777.63896749835
2847,209495.21181867938
2848,216629.59968851428
2849,201389.37681339603
2850,275144.36285589554
2851,214894.6556544147
2852,226214.60683868747
2853,249674.16127203326
2854,142768.87033985477
2855,214535.19306181293
2856,206331.7389254413
2857,181031.61697344403
2858,211515.70046518664
2859,123242.48365400653
2860,125615.67195008617
2861,115378.48558209758
2862,173920.2855501018
2863,127627.73917387347
2864,228385.79355810504
2865,142036.86082170825
2866,136011.12698171954
2867,99304.95545671802
2868,105931.45914433818
2869,106718.3198785625
2870,132991.08863685947
2871,94497.40364049296
2872,54585.60090707164
2873,112095.71417514901
2874,135652.41559384685
2875,111635.8329076014
2876,156538.1578473888
2877,136832.79071037393
2878,177617.82841782193
2879,133108.50299595218
2880,110448.5123896442
2881,155082.59552387815
2882,175124.93916509967
2883,200982.40457443814
2884,202044.25351898294
2885,187739.05044685226
2886,219425.31461428027
2887,87638.35311411243
2888,122984.61842529397
2889,42147.67224500995
2890,88763.72084133248
2891,132954.5034644447
2892,31140.983109696914
2893,90527.3064145885
2894,45535.370715840865
2895,342135.76342771866
2896,277632.5905995212
2897,187520.55778978686
2898,144693.95622990947
2899,207867.07106254916
2900,161475.89849804263
2901,205166.5770890556
2902,193383.58371303897
2903,340405.38234995224
2904,361656.985049232
2905,108018.99656771045
2906,193548.51931904178
2907,113318.00015066486
2908,133136.94010160785
2909,141017.22303365092
2910,84931.71627513986
2911,81386.07104109149
2912,141321.65362118106
2913,83541.33900211673
2914,81561.79538153033
2915,84505.075793191
2916,84567.07063625674
2917,156878.56564949374
2918,122790.71114419322
2919,197295.15394590716
